C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.csproj.AssemblyReference.cache
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.AssemblyInfoInputs.cache
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.AssemblyInfo.cs
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.csproj.CoreCompileInputs.cache
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\bin\Debug\net6.0\Exception, Reflection task.exe
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\bin\Debug\net6.0\Exception, Reflection task.deps.json
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\bin\Debug\net6.0\Exception, Reflection task.runtimeconfig.json
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\bin\Debug\net6.0\Exception, Reflection task.dll
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\bin\Debug\net6.0\Exception, Reflection task.pdb
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.dll
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\refint\Exception, Reflection task.dll
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.pdb
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\Exception, Reflection task.genruntimeconfig.cache
C:\Users\Admin\source\repos\Exception, Reflection task\Exception, Reflection task\obj\Debug\net6.0\ref\Exception, Reflection task.dll
